"Altitude[m]","Temperature[Kelvin]","Pressure[pascal]","Density[kg/m3]","Speed of sound[m/s]","Viscosity[Pa.s]"
0,288.15,101325,1.225,340.294,0.0000181206
50,287.825,100726,1.21913,340.102,0.0000181043
100,287.5,100129,1.21328,339.91,0.0000180881
150,287.175,99536,1.20746,339.718,0.0000180718
200,286.85,98945.3,1.20165,339.526,0.0000180556
250,286.525,98357.5,1.19587,339.333,0.0000180393
300,286.2,97772.6,1.19011,339.141,0.000018023
350,285.875,97190.4,1.18436,338.948,0.0000180068
400,285.55,96611.1,1.17864,338.755,0.0000179905
450,285.225,96034.6,1.17295,338.563,0.0000179742
500,284.9,95460.8,1.16727,338.37,0.0000179579
550,284.575,94889.9,1.16161,338.177,0.0000179415
600,284.25,94321.7,1.15598,337.983,0.0000179252
650,283.925,93756.2,1.15036,337.79,0.0000179089
700,283.6,93193.6,1.14477,337.597,0.0000178925
750,283.275,92633.6,1.1392,337.403,0.0000178762
800,282.95,92076.4,1.13364,337.21,0.0000178598
850,282.625,91521.9,1.12811,337.016,0.0000178434
900,282.3,90970.1,1.1226,336.822,0.0000178271
950,281.975,90421,1.11711,336.628,0.0000178107
1000,281.65,89874.6,1.11164,336.434,0.0000177943
1050,281.325,89330.8,1.10619,336.24,0.0000177779
1100,281,88789.8,1.10077,336.046,0.0000177615
1150,280.675,88251.3,1.09536,335.851,0.000017745
1200,280.35,87715.6,1.08997,335.657,0.0000177286
1250,280.025,87182.5,1.0846,335.462,0.0000177122
1300,279.7,86651.9,1.07925,335.267,0.0000176957
1350,279.375,86124.1,1.07393,335.073,0.0000176793
1400,279.05,85598.8,1.06862,334.878,0.0000176628
1450,278.725,85076.1,1.06333,334.683,0.0000176463
1500,278.4,84556,1.05807,334.487,0.0000176298
1550,278.075,84038.5,1.05282,334.292,0.0000176133
1600,277.75,83523.5,1.04759,334.097,0.0000175968
1650,277.425,83011.1,1.04239,333.901,0.0000175803
1700,277.1,82501.3,1.0372,333.705,0.0000175638
1750,276.775,81994,1.03203,333.51,0.0000175473
1800,276.45,81489.2,1.02688,333.314,0.0000175307
1850,276.125,80987,1.02176,333.118,0.0000175142
1900,275.8,80487.2,1.01665,332.922,0.0000174976
1950,275.475,79990,1.01156,332.726,0.0000174811
2000,275.15,79495.2,1.00649,332.529,0.0000174645
2050,274.825,79002.9,1.00144,332.333,0.0000174479
2100,274.5,78513.1,0.99641,332.136,0.0000174313
2150,274.175,78025.8,0.991399,331.94,0.0000174147
2200,273.85,77540.9,0.986407,331.743,0.0000173981
2250,273.525,77058.5,0.981435,331.546,0.0000173815
2300,273.2,76578.4,0.976481,331.349,0.0000173649
2350,272.875,76100.9,0.971547,331.152,0.0000173482
2400,272.55,75625.7,0.966632,330.954,0.0000173316
2450,272.225,75152.9,0.961736,330.757,0.0000173149
2500,271.9,74682.5,0.956859,330.56,0.0000172983
2550,271.575,74214.5,0.952001,330.362,0.0000172816
2600,271.25,73748.9,0.947162,330.164,0.0000172649
2650,270.925,73285.7,0.942341,329.966,0.0000172482
2700,270.6,72824.8,0.93754,329.768,0.0000172315
2750,270.275,72366.3,0.932757,329.57,0.0000172148
2800,269.95,71910.1,0.927993,329.372,0.0000171981
2850,269.625,71456.2,0.923247,329.174,0.0000171813
2900,269.3,71004.7,0.91852,328.975,0.0000171646
2950,268.975,70555.5,0.913812,328.777,0.0000171479
3000,268.65,70108.5,0.909122,328.578,0.0000171311
3050,268.325,69663.9,0.904451,328.379,0.0000171143
3100,268,69221.6,0.899798,328.18,0.0000170976
3150,267.675,68781.5,0.895163,327.981,0.0000170808
3200,267.35,68343.7,0.890546,327.782,0.000017064
3250,267.025,67908.2,0.885948,327.583,0.0000170472
3300,266.7,67474.9,0.881368,327.383,0.0000170304
3350,266.375,67043.9,0.876806,327.184,0.0000170135
3400,266.05,66615,0.872262,326.984,0.0000169967
3450,265.725,66188.5,0.867737,326.784,0.0000169799
3500,265.4,65764.1,0.863229,326.584,0.000016963
3550,265.075,65341.9,0.858739,326.384,0.0000169462
3600,264.75,64921.9,0.854267,326.184,0.0000169293
3650,264.425,64504.2,0.849813,325.984,0.0000169124
3700,264.1,64088.6,0.845377,325.784,0.0000168955
3750,263.775,63675.1,0.840958,325.583,0.0000168786
3800,263.45,63263.9,0.836557,325.382,0.0000168617
3850,263.125,62854.7,0.832174,325.182,0.0000168448
3900,262.8,62447.8,0.827808,324.981,0.0000168279
3950,262.475,62042.9,0.82346,324.78,0.000016811
4000,262.15,61640.2,0.819129,324.579,0.000016794
4050,261.825,61239.6,0.814816,324.377,0.0000167771
4100,261.5,60841.2,0.81052,324.176,0.0000167601
4150,261.175,60444.8,0.806242,323.975,0.0000167431
4200,260.85,60050.5,0.801981,323.773,0.0000167261
4250,260.525,59658.3,0.797737,323.571,0.0000167092
4300,260.2,59268.2,0.79351,323.369,0.0000166922
4350,259.875,58880.1,0.789301,323.167,0.0000166751
4400,259.55,58494.2,0.785108,322.965,0.0000166581
4450,259.225,58110.2,0.780933,322.763,0.0000166411
4500,258.9,57728.3,0.776775,322.56,0.0000166241
4550,258.575,57348.5,0.772633,322.358,0.000016607
4600,258.25,56970.6,0.768509,322.155,0.00001659
4650,257.925,56594.8,0.764401,321.952,0.0000165729
4700,257.6,56221,0.76031,321.75,0.0000165558
4750,257.275,55849.2,0.756236,321.547,0.0000165387
4800,256.95,55479.4,0.752179,321.343,0.0000165216
4850,256.625,55111.6,0.748138,321.14,0.0000165045
4900,256.3,54745.7,0.744114,320.937,0.0000164874
4950,255.975,54381.8,0.740107,320.733,0.0000164703
5000,255.65,54019.9,0.736116,320.529,0.0000164531
5050,255.325,53659.9,0.732141,320.326,0.000016436
5100,255,53301.9,0.728183,320.122,0.0000164188
5150,254.675,52945.8,0.724242,319.918,0.0000164017
5200,254.35,52591.7,0.720317,319.713,0.0000163845
5250,254.025,52239.4,0.716408,319.509,0.0000163673
5300,253.7,51889.1,0.712515,319.305,0.0000163501
5350,253.375,51540.7,0.708638,319.1,0.0000163329
5400,253.05,51194.2,0.704778,318.895,0.0000163157
5450,252.725,50849.6,0.700934,318.691,0.0000162985
5500,252.4,50506.8,0.697106,318.486,0.0000162813
5550,252.075,50165.9,0.693294,318.28,0.000016264
5600,251.75,49826.9,0.689497,318.075,0.0000162468
5650,251.425,49489.8,0.685717,317.87,0.0000162295
5700,251.1,49154.5,0.681953,317.664,0.0000162122
5750,250.775,48821,0.678204,317.459,0.0000161949
5800,250.45,48489.4,0.674471,317.253,0.0000161777
5850,250.125,48159.6,0.670754,317.047,0.0000161604
5900,249.8,47831.6,0.667053,316.841,0.000016143
5950,249.475,47505.4,0.663367,316.635,0.0000161257
6000,249.15,47181,0.659697,316.428,0.0000161084
6050,248.825,46858.5,0.656043,316.222,0.000016091
6100,248.5,46537.7,0.652404,316.015,0.0000160737
6150,248.175,46218.7,0.64878,315.809,0.0000160563
6200,247.85,45901.4,0.645172,315.602,0.000016039
6250,247.525,45586,0.641579,315.395,0.0000160216
6300,247.2,45272.3,0.638002,315.188,0.0000160042
6350,246.875,44960.3,0.634439,314.98,0.0000159868
6400,246.55,44650.1,0.630892,314.773,0.0000159694
6450,246.225,44341.6,0.627361,314.566,0.000015952
6500,245.9,44034.8,0.623844,314.358,0.0000159345
6550,245.575,43729.8,0.620343,314.15,0.0000159171
6600,245.25,43426.5,0.616856,313.942,0.0000158996
6650,244.925,43124.9,0.613385,313.734,0.0000158822
6700,244.6,42825,0.609928,313.526,0.0000158647
6750,244.275,42526.7,0.606487,313.317,0.0000158472
6800,243.95,42230.2,0.60306,313.109,0.0000158297
6850,243.625,41935.3,0.599648,312.9,0.0000158122
6900,243.3,41642.2,0.596251,312.692,0.0000157947
6950,242.975,41350.6,0.592869,312.483,0.0000157772
7000,242.65,41060.7,0.589501,312.274,0.0000157596
7050,242.325,40772.5,0.586148,312.064,0.0000157421
7100,242,40485.9,0.58281,311.855,0.0000157245
7150,241.675,40201,0.579486,311.646,0.000015707
7200,241.35,39917.6,0.576177,311.436,0.0000156894
7250,241.025,39635.9,0.572882,311.226,0.0000156718
7300,240.7,39355.8,0.569602,311.016,0.0000156542
7350,240.375,39077.3,0.566336,310.806,0.0000156366
7400,240.05,38800.4,0.563084,310.596,0.000015619
7450,239.725,38525.1,0.559847,310.386,0.0000156014
7500,239.4,38251.4,0.556624,310.175,0.0000155837
7550,239.075,37979.3,0.553415,309.965,0.0000155661
7600,238.75,37708.7,0.55022,309.754,0.0000155484
7650,238.425,37439.7,0.547039,309.543,0.0000155308
7700,238.1,37172.2,0.543873,309.332,0.0000155131
7750,237.775,36906.3,0.540721,309.121,0.0000154954
7800,237.45,36642,0.537582,308.909,0.0000154777
7850,237.125,36379.1,0.534458,308.698,0.00001546
7900,236.8,36117.8,0.531347,308.486,0.0000154423
7950,236.475,35858.1,0.52825,308.275,0.0000154245
8000,236.15,35599.8,0.525168,308.063,0.0000154068
8050,235.825,35343.1,0.522098,307.851,0.0000153891
8100,235.5,35087.8,0.519043,307.638,0.0000153713
8150,235.175,34834,0.516001,307.426,0.0000153535
8200,234.85,34581.8,0.512973,307.214,0.0000153357
8250,234.525,34331,0.509959,307.001,0.0000153179
8300,234.2,34081.7,0.506958,306.788,0.0000153001
8350,233.875,33833.8,0.503971,306.575,0.0000152823
8400,233.55,33587.5,0.500997,306.362,0.0000152645
8450,233.225,33342.5,0.498037,306.149,0.0000152467
8500,232.9,33099,0.49509,305.935,0.0000152288
8550,232.575,32857,0.492156,305.722,0.000015211
8600,232.25,32616.4,0.489236,305.508,0.0000151931
8650,231.925,32377.2,0.486329,305.294,0.0000151752
8700,231.6,32139.5,0.483435,305.08,0.0000151573
8750,231.275,31903.1,0.480555,304.866,0.0000151394
8800,230.95,31668.2,0.477687,304.652,0.0000151215
8850,230.625,31434.7,0.474833,304.438,0.0000151036
8900,230.3,31202.6,0.471992,304.223,0.0000150857
8950,229.975,30971.8,0.469163,304.008,0.0000150677
9000,229.65,30742.5,0.466348,303.793,0.0000150498
9050,229.325,30514.5,0.463546,303.578,0.0000150318
9100,229,30287.9,0.460756,303.363,0.0000150138
9150,228.675,30062.6,0.45798,303.148,0.0000149958
9200,228.35,29838.7,0.455216,302.932,0.0000149778
9250,228.025,29616.2,0.452465,302.717,0.0000149598
9300,227.7,29395,0.449727,302.501,0.0000149418
9350,227.375,29175.2,0.447001,302.285,0.0000149238
9400,227.05,28956.7,0.444289,302.069,0.0000149058
9450,226.725,28739.5,0.441588,301.852,0.0000148877
9500,226.4,28523.6,0.438901,301.636,0.0000148696
9550,226.075,28309.1,0.436226,301.419,0.0000148516
9600,225.75,28095.8,0.433563,301.203,0.0000148335
9650,225.425,27883.9,0.430913,300.986,0.0000148154
9700,225.1,27673.2,0.428275,300.769,0.0000147973
9750,224.775,27463.9,0.425649,300.552,0.0000147792
9800,224.45,27255.8,0.423036,300.334,0.000014761
9850,224.125,27049,0.420436,300.117,0.0000147429
9900,223.8,26843.5,0.417847,299.899,0.0000147247
9950,223.475,26639.3,0.415271,299.681,0.0000147066
10000,223.15,26436.3,0.412707,299.463,0.0000146884
10050,222.825,26234.5,0.410155,299.245,0.0000146702
10100,222.5,26034,0.407615,299.027,0.000014652
10150,222.175,25834.8,0.405087,298.808,0.0000146338
10200,221.85,25636.8,0.402571,298.59,0.0000146156
10250,221.525,25440,0.400067,298.371,0.0000145974
10300,221.2,25244.5,0.397575,298.152,0.0000145792
10350,220.875,25050.1,0.395095,297.933,0.0000145609
10400,220.55,24857,0.392627,297.714,0.0000145426
10450,220.225,24665.1,0.39017,297.494,0.0000145244
10500,219.9,24474.4,0.387725,297.275,0.0000145061
10550,219.575,24284.9,0.385293,297.055,0.0000144878
10600,219.25,24096.5,0.382871,296.835,0.0000144695
10650,218.925,23909.4,0.380462,296.615,0.0000144512
10700,218.6,23723.4,0.378064,296.395,0.0000144328
10750,218.275,23538.6,0.375677,296.174,0.0000144145
10800,217.95,23355,0.373303,295.954,0.0000143962
10850,217.625,23172.5,0.370939,295.733,0.0000143778
10900,217.3,22991.2,0.368588,295.512,0.0000143594
10950,216.975,22811.1,0.366247,295.291,0.000014341
11000,216.65,22632.1,0.363918,295.07,0.0000143226
11050,216.65,22454.3,0.36106,295.07,0.0000143226
11100,216.65,22278,0.358224,295.07,0.0000143226
11150,216.65,22103,0.355411,295.07,0.0000143226
11200,216.65,21929.4,0.35262,295.07,0.0000143226
11250,216.65,21757.2,0.349851,295.07,0.0000143226
11300,216.65,21586.3,0.347103,295.07,0.0000143226
11350,216.65,21416.8,0.344377,295.07,0.0000143226
11400,216.65,21248.6,0.341673,295.07,0.0000143226
11450,216.65,21081.8,0.338989,295.07,0.0000143226
11500,216.65,20916.2,0.336327,295.07,0.0000143226
11550,216.65,20751.9,0.333686,295.07,0.0000143226
11600,216.65,20589,0.331065,295.07,0.0000143226
11650,216.65,20427.3,0.328465,295.07,0.0000143226
11700,216.65,20266.8,0.325886,295.07,0.0000143226
11750,216.65,20107.7,0.323326,295.07,0.0000143226
11800,216.65,19949.8,0.320787,295.07,0.0000143226
11850,216.65,19793.1,0.318268,295.07,0.0000143226
11900,216.65,19637.6,0.315768,295.07,0.0000143226
11950,216.65,19483.4,0.313289,295.07,0.0000143226
12000,216.65,19330.4,0.310828,295.07,0.0000143226
12050,216.65,19178.6,0.308387,295.07,0.0000143226
12100,216.65,19028,0.305965,295.07,0.0000143226
12150,216.65,18878.5,0.303562,295.07,0.0000143226
12200,216.65,18730.3,0.301178,295.07,0.0000143226
12250,216.65,18583.2,0.298813,295.07,0.0000143226
12300,216.65,18437.2,0.296466,295.07,0.0000143226
12350,216.65,18292.4,0.294138,295.07,0.0000143226
12400,216.65,18148.8,0.291828,295.07,0.0000143226
12450,216.65,18006.3,0.289536,295.07,0.0000143226
12500,216.65,17864.8,0.287262,295.07,0.0000143226
12550,216.65,17724.5,0.285006,295.07,0.0000143226
12600,216.65,17585.4,0.282768,295.07,0.0000143226
12650,216.65,17447.2,0.280547,295.07,0.0000143226
12700,216.65,17310.2,0.278344,295.07,0.0000143226
12750,216.65,17174.3,0.276158,295.07,0.0000143226
12800,216.65,17039.4,0.273989,295.07,0.0000143226
12850,216.65,16905.6,0.271838,295.07,0.0000143226
12900,216.65,16772.8,0.269703,295.07,0.0000143226
12950,216.65,16641.1,0.267585,295.07,0.0000143226
13000,216.65,16510.4,0.265483,295.07,0.0000143226
13050,216.65,16380.7,0.263398,295.07,0.0000143226
13100,216.65,16252.1,0.26133,295.07,0.0000143226
13150,216.65,16124.5,0.259277,295.07,0.0000143226
13200,216.65,15997.8,0.257241,295.07,0.0000143226
13250,216.65,15872.2,0.255221,295.07,0.0000143226
13300,216.65,15747.5,0.253217,295.07,0.0000143226
13350,216.65,15623.9,0.251228,295.07,0.0000143226
13400,216.65,15501.2,0.249255,295.07,0.0000143226
13450,216.65,15379.4,0.247297,295.07,0.0000143226
13500,216.65,15258.7,0.245355,295.07,0.0000143226
13550,216.65,15138.8,0.243428,295.07,0.0000143226
13600,216.65,15019.9,0.241517,295.07,0.0000143226
13650,216.65,14902,0.23962,295.07,0.0000143226
13700,216.65,14784.9,0.237738,295.07,0.0000143226
13750,216.65,14668.8,0.235871,295.07,0.0000143226
13800,216.65,14553.6,0.234019,295.07,0.0000143226
13850,216.65,14439.3,0.232181,295.07,0.0000143226
13900,216.65,14325.9,0.230357,295.07,0.0000143226
13950,216.65,14213.4,0.228548,295.07,0.0000143226
14000,216.65,14101.8,0.226753,295.07,0.0000143226
14050,216.65,13991.1,0.224973,295.07,0.0000143226
14100,216.65,13881.2,0.223206,295.07,0.0000143226
14150,216.65,13772.2,0.221453,295.07,0.0000143226
14200,216.65,13664,0.219714,295.07,0.0000143226
14250,216.65,13556.7,0.217988,295.07,0.0000143226
14300,216.65,13450.2,0.216276,295.07,0.0000143226
14350,216.65,13344.6,0.214578,295.07,0.0000143226
14400,216.65,13239.8,0.212893,295.07,0.0000143226
14450,216.65,13135.8,0.211221,295.07,0.0000143226
14500,216.65,13032.7,0.209562,295.07,0.0000143226
14550,216.65,12930.3,0.207916,295.07,0.0000143226
14600,216.65,12828.8,0.206283,295.07,0.0000143226
14650,216.65,12728,0.204663,295.07,0.0000143226
14700,216.65,12628.1,0.203056,295.07,0.0000143226
14750,216.65,12528.9,0.201461,295.07,0.0000143226
14800,216.65,12430.5,0.199879,295.07,0.0000143226
14850,216.65,12332.9,0.198309,295.07,0.0000143226
14900,216.65,12236,0.196752,295.07,0.0000143226
14950,216.65,12139.9,0.195207,295.07,0.0000143226
15000,216.65,12044.6,0.193674,295.07,0.0000143226
15050,216.65,11950,0.192153,295.07,0.0000143226
15100,216.65,11856.1,0.190644,295.07,0.0000143226
15150,216.65,11763,0.189146,295.07,0.0000143226
15200,216.65,11670.6,0.187661,295.07,0.0000143226
15250,216.65,11579,0.186187,295.07,0.0000143226
15300,216.65,11488.1,0.184725,295.07,0.0000143226
15350,216.65,11397.8,0.183274,295.07,0.0000143226
15400,216.65,11308.3,0.181835,295.07,0.0000143226
15450,216.65,11219.5,0.180407,295.07,0.0000143226
15500,216.65,11131.4,0.17899,295.07,0.0000143226
15550,216.65,11044,0.177584,295.07,0.0000143226
15600,216.65,10957.2,0.17619,295.07,0.0000143226
15650,216.65,10871.2,0.174806,295.07,0.0000143226
15700,216.65,10785.8,0.173433,295.07,0.0000143226
15750,216.65,10701.1,0.172071,295.07,0.0000143226
15800,216.65,10617.1,0.17072,295.07,0.0000143226
15850,216.65,10533.7,0.169379,295.07,0.0000143226
15900,216.65,10451,0.168049,295.07,0.0000143226
15950,216.65,10368.9,0.166729,295.07,0.0000143226
16000,216.65,10287.5,0.16542,295.07,0.0000143226
16050,216.65,10206.7,0.164121,295.07,0.0000143226
16100,216.65,10126.5,0.162832,295.07,0.0000143226
16150,216.65,10047,0.161553,295.07,0.0000143226
16200,216.65,9968.08,0.160284,295.07,0.0000143226
16250,216.65,9889.8,0.159025,295.07,0.0000143226
16300,216.65,9812.13,0.157777,295.07,0.0000143226
16350,216.65,9735.07,0.156538,295.07,0.0000143226
16400,216.65,9658.61,0.155308,295.07,0.0000143226
16450,216.65,9582.76,0.154088,295.07,0.0000143226
16500,216.65,9507.5,0.152878,295.07,0.0000143226
16550,216.65,9432.84,0.151678,295.07,0.0000143226
16600,216.65,9358.76,0.150487,295.07,0.0000143226
16650,216.65,9285.26,0.149305,295.07,0.0000143226
16700,216.65,9212.34,0.148132,295.07,0.0000143226
16750,216.65,9139.99,0.146969,295.07,0.0000143226
16800,216.65,9068.21,0.145815,295.07,0.0000143226
16850,216.65,8996.99,0.144669,295.07,0.0000143226
16900,216.65,8926.34,0.143533,295.07,0.0000143226
16950,216.65,8856.23,0.142406,295.07,0.0000143226
17000,216.65,8786.68,0.141288,295.07,0.0000143226
17050,216.65,8717.68,0.140178,295.07,0.0000143226
17100,216.65,8649.21,0.139077,295.07,0.0000143226
17150,216.65,8581.29,0.137985,295.07,0.0000143226
17200,216.65,8513.89,0.136901,295.07,0.0000143226
17250,216.65,8447.03,0.135826,295.07,0.0000143226
17300,216.65,8380.69,0.134759,295.07,0.0000143226
17350,216.65,8314.88,0.133701,295.07,0.0000143226
17400,216.65,8249.58,0.132651,295.07,0.0000143226
17450,216.65,8184.79,0.131609,295.07,0.0000143226
17500,216.65,8120.51,0.130576,295.07,0.0000143226
17550,216.65,8056.74,0.12955,295.07,0.0000143226
17600,216.65,7993.46,0.128533,295.07,0.0000143226
17650,216.65,7930.69,0.127524,295.07,0.0000143226
17700,216.65,7868.4,0.126522,295.07,0.0000143226
17750,216.65,7806.61,0.125528,295.07,0.0000143226
17800,216.65,7745.3,0.124543,295.07,0.0000143226
17850,216.65,7684.47,0.123564,295.07,0.0000143226
17900,216.65,7624.13,0.122594,295.07,0.0000143226
17950,216.65,7564.25,0.121631,295.07,0.0000143226
18000,216.65,7504.84,0.120676,295.07,0.0000143226
18050,216.65,7445.91,0.119728,295.07,0.0000143226
18100,216.65,7387.43,0.118788,295.07,0.0000143226
18150,216.65,7329.41,0.117855,295.07,0.0000143226
18200,216.65,7271.85,0.11693,295.07,0.0000143226
18250,216.65,7214.74,0.116011,295.07,0.0000143226
18300,216.65,7158.08,0.1151,295.07,0.0000143226
18350,216.65,7101.87,0.114196,295.07,0.0000143226
18400,216.65,7046.09,0.113299,295.07,0.0000143226
18450,216.65,6990.76,0.11241,295.07,0.0000143226
18500,216.65,6935.86,0.111527,295.07,0.0000143226
18550,216.65,6881.39,0.110651,295.07,0.0000143226
18600,216.65,6827.34,0.109782,295.07,0.0000143226
18650,216.65,6773.73,0.10892,295.07,0.0000143226
18700,216.65,6720.53,0.108064,295.07,0.0000143226
18750,216.65,6667.75,0.107216,295.07,0.0000143226
18800,216.65,6615.39,0.106374,295.07,0.0000143226
18850,216.65,6563.43,0.105538,295.07,0.0000143226
18900,216.65,6511.89,0.10471,295.07,0.0000143226
18950,216.65,6460.75,0.103887,295.07,0.0000143226
19000,216.65,6410.01,0.103071,295.07,0.0000143226
19050,216.65,6359.67,0.102262,295.07,0.0000143226
19100,216.65,6309.72,0.101459,295.07,0.0000143226
19150,216.65,6260.17,0.100662,295.07,0.0000143226
19200,216.65,6211,0.0998714,295.07,0.0000143226
19250,216.65,6162.23,0.0990871,295.07,0.0000143226
19300,216.65,6113.83,0.0983089,295.07,0.0000143226
19350,216.65,6065.82,0.0975369,295.07,0.0000143226
19400,216.65,6018.18,0.0967709,295.07,0.0000143226
19450,216.65,5970.92,0.0960109,295.07,0.0000143226
19500,216.65,5924.03,0.0952569,295.07,0.0000143226
19550,216.65,5877.5,0.0945088,295.07,0.0000143226
19600,216.65,5831.34,0.0937666,295.07,0.0000143226
19650,216.65,5785.55,0.0930302,295.07,0.0000143226
19700,216.65,5740.11,0.0922996,295.07,0.0000143226
19750,216.65,5695.03,0.0915747,295.07,0.0000143226
19800,216.65,5650.31,0.0908555,295.07,0.0000143226
19850,216.65,5605.93,0.090142,295.07,0.0000143226
19900,216.65,5561.91,0.0894341,295.07,0.0000143226
19950,216.65,5518.23,0.0887317,295.07,0.0000143226
20000,216.65,5474.89,0.0880349,295.07,0.0000143226
20050,216.7,5431.9,0.0873234,295.104,0.0000143255
20100,216.75,5389.25,0.0866179,295.138,0.0000143283
20150,216.8,5346.95,0.0859182,295.172,0.0000143311
20200,216.85,5304.99,0.0852243,295.206,0.000014334
20250,216.9,5263.38,0.0845362,295.24,0.0000143368
20300,216.95,5222.09,0.0838538,295.274,0.0000143396
20350,217,5181.14,0.0831771,295.308,0.0000143425
20400,217.05,5140.52,0.082506,295.342,0.0000143453
20450,217.1,5100.23,0.0818405,295.376,0.0000143481
20500,217.15,5060.26,0.0811804,295.41,0.0000143509
20550,217.2,5020.62,0.0805259,295.444,0.0000143538
20600,217.25,4981.29,0.0798768,295.478,0.0000143566
20650,217.3,4942.29,0.079233,295.512,0.0000143594
20700,217.35,4903.59,0.0785946,295.546,0.0000143622
20750,217.4,4865.21,0.0779615,295.58,0.0000143651
20800,217.45,4827.14,0.0773336,295.614,0.0000143679
20850,217.5,4789.37,0.0767109,295.648,0.0000143707
20900,217.55,4751.91,0.0760934,295.682,0.0000143736
20950,217.6,4714.75,0.075481,295.716,0.0000143764
21000,217.65,4677.89,0.0748737,295.75,0.0000143792
